Script started on Tue 08 Mar 2022 08:53:08 PM EST
]0;Jiaojiao.Ding72@sol25:~/CISC3140_Lab2-[?1034h[Jiaojiao.Ding72@sol25 CISC3140_Lab2-]$ script history_log.txt[8Pqlite3 Lab2DBcd CISC3140_Lab2-exit[Kgit pushcommit -m "finished extract2"add --all[K[3Pstatussqlite3 Lab2DB[4Pgit statussqlite3 Lab2DB
SQLite version 3.7.17 2013-05-20 00:56:22
Enter ".help" for instructions
Enter SQL statements terminated with a ";"
[?1034hsqlite> .table
Car_Rank         Cars             RankTopThree     TopThree_Car   
Car_Score        Rank             RankTopTwo       judges         
Car_Total        RankTopOne       RankWithTotal    newJudges_Table
sqlite> CCREATE TABLE judges([K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KCREATE TABLE judges([C[C[C_(t([1P(T(a(b(l(e([C
   ...> ta[Kimestamp datetime,[1P[1@T
   ...> Judge_ID text,
   ...> Judge_Name text);
sqlite> .[K.mode csv
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[C[C[C[C[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;j;u;d;g;e;s;_;T;a;b;l;e;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges;[K[Ks_Table;
Error: near ";": syntax error
sqlite> .mode csv
sqlite> .import \jud[KdgesTable.csv judges_table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[K.table
Car_Rank         Rank             RankWithTotal    newJudges_Table
Car_Score        RankTopOne       TopThree_Car   
Car_Total        RankTopThree     judges         
Cars             RankTopTwo       judges_Table   
sqlite> Se[Ks[K[Kselect * from judges_TAble
   ...> ;
sqlite> ;select * from judges_TAble[K[K[K[Kable
   ...> ;
sqlite> SELECT * FROM judges_Table
   ...> ;
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[K
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C;[KSELECT * FROM judges_Table
   ...> ;
Timestamp,Judge_ID," Judge_Name"
"8/5/2018 16:33",J06,Aaron
"8/5/2018 13:26",J03,Carol
"8/5/2018 15:23",J09,Dan
"8/5/2018 17:07",J01,Wayne
"8/5/2018 16:44",J01,Wayne
"8/5/2018 13:49",J05,Adrian
"8/5/2018 16:53",J06,Aaron
"8/5/2018 17:29",J04,Bob
"8/5/2018 14:57",J01,Wayne
"8/5/2018 16:49",J06,Aaron
"8/5/2018 17:19",J06,Aaron
"8/5/2018 14:17",J04,Bob
"8/5/2018 15:20",J03,Carol
"8/5/2018 15:59",J01,Wayne
"8/5/2018 17:24",J05,Adrian
"8/5/2018 13:32",J06,Aaron
"8/5/2018 17:05",J08,Danny
"8/5/2018 13:28",J05,Adrian
"8/5/2018 16:38",J04,Bob
"8/5/2018 17:33",J04,Bob
"8/5/2018 15:00",J09,Dan
"8/5/2018 15:31",J09,Dan
"8/5/2018 16:21",J06,Aaron
"8/5/2018 15:52",J06,Aaron
"8/5/2018 16:00",J09,Dan
"8/5/2018 17:07",J09,Dan
"8/5/2018 14:35",J01,Wayne
"8/5/2018 15:48",J04,Bob
"8/5/2018 16:16",J08,Danny
"8/5/2018 17:09",J09,Dan
"8/5/2018 14:35",J04,Bob
"8/5/2018 15:19",J01,Wayne
"8/5/2018 13:36",J04,Bob
"8/5/2018 15:35",J05,Adrian
"8/5/2018 16:26",J02,Carl
"8/5/2018 17:05",J05,Adrian
"8/5/2018 14:01",J04,Bob
"8/5/2018 17:10",J04,Bob
"8/5/2018 17:30",J06,Aaron
"8/5/2018 14:30",J06,Aaron
"8/5/2018 15:43",J06,Aaron
"8/5/2018 17:43",J06,Aaron
"8/5/2018 17:46",J09,Dan
"8/5/2018 15:25",J01,Wayne
"8/5/2018 16:51",J06,Aaron
"8/5/2018 17:04",J04,Bob
"8/5/2018 16:55",J05,Adrian
"8/5/2018 17:25",J04,Bob
"8/5/2018 13:53",J01,Wayne
"8/5/2018 13:46",J04,Bob
"8/5/2018 14:17",J01,Wayne
"8/5/2018 17:07",J02,Carl
"8/5/2018 15:05",J01,Wayne
"8/5/2018 13:39",J03,Carol
"8/5/2018 16:26",J01,Wayne
"8/5/2018 13:44",J04,Bob
"8/5/2018 15:14",J05,Adrian
"8/5/2018 17:02",J06,Aaron
"8/5/2018 16:02",J03,Carol
"8/5/2018 17:07",J04,Bob
"8/5/2018 16:21",J04,Bob
"8/5/2018 16:53",J09,Dan
"8/5/2018 17:39",J09,Dan
"8/5/2018 17:10",J09,Dan
"8/5/2018 14:18",J01,Wayne
"8/5/2018 16:55",J04,Bob
"8/5/2018 14:44",J01,Wayne
"8/5/2018 15:26",J08,Danny
"8/5/2018 17:31",J03,Carol
"8/5/2018 14:49",J01,Wayne
"8/5/2018 17:36",J04,Bob
"8/5/2018 14:51",J01,Wayne
"8/5/2018 13:59",J01,Wayne
"8/5/2018 14:44",J04,Bob
"8/5/2018 17:51",J04,Bob
"8/5/2018 16:29",J01,Wayne
"8/5/2018 17:00",J06,Aaron
"8/5/2018 15:41",J06,Aaron
"8/5/2018 13:58",J04,Bob
"8/5/2018 13:38",J04,Bob
"8/5/2018 14:28",J09,Dan
"8/5/2018 14:58",J06,Aaron
"8/5/2018 14:37",J04,Bob
"8/5/2018 16:23",J04,Bob
"8/5/2018 17:27",J03,Carol
"8/5/2018 16:50",J03,Carol
"8/5/2018 17:35",J03,Carol
"8/5/2018 16:46",J01,Wayne
"8/5/2018 15:58",J03,Carol
"8/5/2018 16:42",J01,Wayne
"8/5/2018 15:10",J03,Carol
"8/5/2018 16:08",J04,Bob
"8/5/2018 17:37",J01,Wayne
"8/5/2018 17:50",J01,Wayne
"8/5/2018 16:59",J04,Bob
"8/5/2018 16:56",J06,Aaron
"8/5/2018 17:31",J05,Adrian
"8/5/2018 16:28",J04,Bob
"8/5/2018 16:21",J09,Dan
"8/5/2018 15:33",J09,Dan
"8/5/2018 13:20",J06,Aaron
"8/5/2018 13:20",J04,Bob
"8/5/2018 13:32",J04,Bob
"8/5/2018 17:25",J06,Aaron
"8/5/2018 16:48",J01,Wayne
sqlite> SELEC[K[K[K[KELECT ju[K[KJudge_ID [K, Judge_Nfam[K[K[Kame, [K[K [K, co[K[KCOUNT*[K(Timestamp) [K[K), MIn[KN(Timestamp), Maz[K[KAX(Timestamp), ca[K[KCAST((JULIANDAY9[K(MAX( Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS IN[K[KINT), CAST(([K[K[K[K[K[KCAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timest amp)))*24*0[K60) AS INT)[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C(JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timest[1@a[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[C[C[C[C[C[C[C[C;[K
[K
[K[A[A[C[C[C[C[C[C[C[C[CSELECT * FROM judges_Table[C[C[C[C[C[C[C[C[11@.import \judgesTable.csv[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[11PSELECT * FROM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C;[KSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT)[C[C[C[C ?[K/ COUNT(Timestamp) From[K[K[KROM Judges_Table[1Pudges_Tablejudges_Table[C[C[C[C[C[C[C[C[C[C[C GROUP BY judge_ID;[1Pudge_ID;Judge_ID;[C[C[C[C[C[C[C[C
J01,Wayne,31,"8/5/2018 13:47","8/5/2018 17:50",,
J02,Carl,10,"8/5/2018 13:16","8/5/2018 17:14",,
J03,Carol,19,"8/5/2018 13:26","8/5/2018 17:35",,
J04,Bob,36,"8/5/2018 13:11","8/5/2018 17:51",,
J05,Adrian,10,"8/5/2018 13:28","8/5/2018 17:31",,
J06,Aaron,32,"8/5/2018 13:20","8/5/2018 17:43",,
J08,Danny,5,"8/5/2018 15:26","8/5/2018 17:52",,
J09,Dan,24,"8/5/2018 14:08","8/5/2018 17:48",,
Judge_ID," Judge_Name",1,Timestamp,Timestamp,,
sqlite> .hear[K[Kader on
sqlite> .header on[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;
Judge_ID,Judge_Name,COUNT(Timestamp),MIN(Timestamp),MAX(Timestamp),"CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT)","CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24*60) AS INT) / COUNT(Timestamp)"
J01,Wayne,31,"8/5/2018 13:47","8/5/2018 17:50",,
J02,Carl,10,"8/5/2018 13:16","8/5/2018 17:14",,
J03,Carol,19,"8/5/2018 13:26","8/5/2018 17:35",,
J04,Bob,36,"8/5/2018 13:11","8/5/2018 17:51",,
J05,Adrian,10,"8/5/2018 13:28","8/5/2018 17:31",,
J06,Aaron,32,"8/5/2018 13:20","8/5/2018 17:43",,
J08,Danny,5,"8/5/2018 15:26","8/5/2018 17:52",,
J09,Dan,24,"8/5/2018 14:08","8/5/2018 17:48",,
Judge_ID," Judge_Name",1,Timestamp,Timestamp,,
sqlite> INSERT INTO newJudges_t[KTable(Jf[KU[Kudge_ID, Judge_Name,Count [K[K[K[K[K[K NumberOFCa[K[K[KfCar,Strat[K[K[Kart_Time, End_Time,Duration,Average _speed) S[KSl[KLEC[K[K[KELECT j[KJudge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX( Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Times tamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;
sqlite> INSERT INTO newJudges_Table(Judge_ID, Judge_Name, NumberOfCar,Start_Time, End_Time,Duration,Average__speed) SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;[A[A[A[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timest[29Pamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[A[C[C[C[C[C[C[C[C.header on[K
[K
[K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;[A[A[C[C[C[C[C[C[C[C;[K
[K
[K[A[A[C[C[C[C[C[C[C[C[CSELECT * FROM judges_Table[C[C[1Pudges_Tablenudges_Tableeudges_Tablewudges_TableJudges_Table
   ...> ;
Judge_ID,Judge_Name,NumberOfCar,Start_Time,End_Time,Duration,Average_speed
J01,Wayne,31,"8/5/2018 13:47","8/5/2018 17:50",,
J02,Carl,10,"8/5/2018 13:16","8/5/2018 17:14",,
J03,Carol,19,"8/5/2018 13:26","8/5/2018 17:35",,
J04,Bob,36,"8/5/2018 13:11","8/5/2018 17:51",,
J05,Adrian,10,"8/5/2018 13:28","8/5/2018 17:31",,
J06,Aaron,32,"8/5/2018 13:20","8/5/2018 17:43",,
J08,Danny,5,"8/5/2018 15:26","8/5/2018 17:52",,
J09,Dan,24,"8/5/2018 14:08","8/5/2018 17:48",,
Judge_ID," Judge_Name",1,Timestamp,Timestamp,,
sqlite> ;SELECT * FROM newJudges_Table[C[C[C[C[C[C[C[CINSERT INTO newJudges_Table(Judge_ID, Judge_Name, NumberOfCar,Start_Time, End_Time,Duration,Average__speed) SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;[A[A[A[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timest[29Pamp)))*24*60) AS INT) / COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[C[C[1P[C[C[C[C[C[C[C[C[C
Judge_ID,Judge_Name,COUNT(Timestamp),MIN(Timestamp),MAX(Timestamp),"CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT)","CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24*60) AS INT)/COUNT(Timestamp)"
J01,Wayne,31,"8/5/2018 13:47","8/5/2018 17:50",,
J02,Carl,10,"8/5/2018 13:16","8/5/2018 17:14",,
J03,Carol,19,"8/5/2018 13:26","8/5/2018 17:35",,
J04,Bob,36,"8/5/2018 13:11","8/5/2018 17:51",,
J05,Adrian,10,"8/5/2018 13:28","8/5/2018 17:31",,
J06,Aaron,32,"8/5/2018 13:20","8/5/2018 17:43",,
J08,Danny,5,"8/5/2018 15:26","8/5/2018 17:52",,
J09,Dan,24,"8/5/2018 14:08","8/5/2018 17:48",,
Judge_ID," Judge_Name",1,Timestamp,Timestamp,,
sqlite> SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT), CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timesttamp)))*24*60) AS INT)/COUNT(Timestamp) FROM judges_Table GROUP BY Judge_ID;[A[A[C[C[C[C[C[C[C[C[62P FROM judges_Table GROUP BY Judge_ID;
[K
[K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX( Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timest amp)))*24*60) AS INT) FROM judges_Table GROUP BY Judge_ID;
Judge_ID,Judge_Name,COUNT(Timestamp),MIN(Timestamp),MAX(Timestamp),"CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT)","CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24*60) AS INT)"
J01,Wayne,31,"8/5/2018 13:47","8/5/2018 17:50",,
J02,Carl,10,"8/5/2018 13:16","8/5/2018 17:14",,
J03,Carol,19,"8/5/2018 13:26","8/5/2018 17:35",,
J04,Bob,36,"8/5/2018 13:11","8/5/2018 17:51",,
J05,Adrian,10,"8/5/2018 13:28","8/5/2018 17:31",,
J06,Aaron,32,"8/5/2018 13:20","8/5/2018 17:43",,
J08,Danny,5,"8/5/2018 15:26","8/5/2018 17:52",,
J09,Dan,24,"8/5/2018 14:08","8/5/2018 17:48",,
Judge_ID," Judge_Name",1,Timestamp,Timestamp,,
sqlite> SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestaamp)))*24*60) AS INT) FROM judges_Table GROUP BY Judge_ID;[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[A[K
[K
[K[A[A[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestaamp)))*24*60) AS INT) FROM judges_Table GROUP BY Judge_ID;[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K;
Judge_ID,Judge_Name,COUNT(Timestamp),MIN(Timestamp),MAX(Timestamp),"CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT)","CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24*60) AS INT)"
Judge_ID," Judge_Name",168,"8/5/2018 13:11",Timestamp,,
sqlite> SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestaamp)))*24*60) AS INT) FROM judges_Table;
Judge_ID,Judge_Name,COUNT(Timestamp),MIN(Timestamp),MAX(Timestamp),"CAST((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT)","CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestamp)))*24*60) AS INT)"
Judge_ID," Judge_Name",168,"8/5/2018 13:11",Timestamp,,
sqlite> SELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestaamp)))*24*60) AS INT) FROM judges_Table;[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[C[C[C[C[C[C[C[C[K
[K
[K[A[A[C[C[C[C[C[C[C[CSELECT Judge_ID, Judge_Name, COUNT(Timestamp), MIN(Timestamp), MAX(Timestamp), CAST((JULIANDAY(MAX(TTimestamp)) - JULIANDAY(MIN(Timestamp)))*24 AS INT),CAST(((JULIANDAY(MAX(Timestamp)) - JULIANDAY(MIN(Timestaamp)))*24*60) AS INT) FROM judges_Table;[C[1@,
Error: near "FROM": syntax error
